base_currency,quote_currency,id
ETH,BTC,1
LTC,BTC,2
BNB,BTC,3
BTCU,SDT,4
ETHU,SDT,5
TRX,BTC,6
XRP,BTC,7
BNBU,SDT,8
LTCU,SDT,9
LTC,BNB,10
XRPU,SDT,11
XRP,BNB,12
TRX,BNB,13
TRXU,SDT,14
NEO,BTC,15
QTUM,ETH,16
EOS,ETH,17
SNT,ETH,18
BNT,ETH,19
GAS,BTC,20
BNB,ETH,21
LRC,BTC,22
LRC,ETH,23
QTUM,BTC,24
ZRX,BTC,25
KNC,BTC,26
IOTA,BTC,27
IOTA,ETH,28
LINK,BTC,29
LINK,ETH,30
XVG,ETH,31
MTL,BTC,32
EOS,BTC,33
SNT,BTC,34
ETC,ETH,35
ETC,BTC,36
ZEC,BTC,37
ZEC,ETH,38
DASH,BTC,39
DASH,ETH,40
OAX,BTC,41
REQ,BTC,42
VIB,BTC,43
TRX,ETH,44
POWR,BTC,45
POWR,ETH,46
XRP,ETH,47
ENJ,BTC,48
ENJ,ETH,49
STORJ,BTC,50
KMD,BTC,51
NULS,BTC,52
BAT,BTC,53
NEOU,SDT,54
LSK,BTC,55
MANA,BTC,56
MANA,ETH,57
ADX,BTC,58
ADX,ETH,59
ADA,BTC,60
ADA,ETH,61
XLM,BTC,62
XLM,ETH,63
LTC,ETH,64
ICX,BTC,65
ELF,BTC,66
ELF,ETH,67
RLC,BTC,68
RLC,ETH,69
PIVX,BTC,70
STEEM,BTC,71
STEEM,ETH,72
BLZ,BTC,73
ZIL,BTC,74
ZIL,ETH,75
ONT,BTC,76
QTUMU,SDT,77
WAN,BTC,78
SYS,BTC,79
ADAU,SDT,80
ADA,BNB,81
BTCT,USD,82
ETHT,USD,83
ZEN,BTC,84
ZEN,ETH,85
EOSU,SDT,86
THETA,BTC,87
THETA,ETH,88
TUSDU,SDT,89
IOTAU,SDT,90
XLMU,SDT,91
IOTX,BTC,92
IOTX,ETH,93
QKC,BTC,94
DATA,BTC,95
ONTU,SDT,96
ETCU,SDT,97
ETC,BNB,98
ICXU,SDT,99
SC,ETH,100
DENT,ETH,101
ARDR,BTC,102
NULSU,SDT,103
HOT,ETH,104
VET,BTC,105
VET,ETH,106
VETU,SDT,107
VET,BNB,108
RVN,BTC,109
DCR,BTC,110
REN,BTC,111
BNBT,USD,112
XRPT,USD,113
BNBU,SDC,114
BTCU,SDC,115
ETHU,SDC,116
XRPU,SDC,117
EOSU,SDC,118
USDCU,SDT,119
TRX,XRP,120
LINKU,SDT,121
LINKU,SDC,122
LTCU,SDC,123
TRXU,SDC,124
ONG,BTC,125
ONGU,SDT,126
HOTU,SDT,127
ZILU,SDT,128
ZRXU,SDT,129
FET,BNB,130
FET,BTC,131
FETU,SDT,132
BATU,SDT,133
ZECU,SDT,134
IOSTU,SDT,135
CELR,BTC,136
CELRU,SDT,137
ADAU,SDC,138
NEOU,SDC,139
DASHU,SDT,140
THETAU,SDT,141
ENJU,SDT,142
ATOM,BTC,143
ATOMU,SDT,144
ATOMU,SDC,145
PHB,BTC,146
TFUEL,BTC,147
TFUELU,SDT,148
ONE,BTC,149
ONEU,SDT,150
FTM,BNB,151
FTM,BTC,152
FTMU,SDT,153
FTMU,SDC,154
ALGO,BTC,155
ALGOU,SDT,156
ALGOU,SDC,157
DOGE,BTC,158
DOGEU,SDT,159
DOGEU,SDC,160
DUSK,BTC,161
DUSKU,SDT,162
ANKR,BTC,163
ANKRU,SDT,164
ONTU,SDC,165
WIN,BNB,166
WINU,SDT,167
COS,BTC,168
COSU,SDT,169
MTLU,SDT,170
DENTU,SDT,171
KEYU,SDT,172
WANU,SDT,173
FUNU,SDT,174
CVCU,SDT,175
WIN,TRX,176
CHZ,BNB,177
CHZ,BTC,178
CHZU,SDT,179
BAND,BTC,180
BANDU,SDT,181
XTZ,BTC,182
XTZU,SDT,183
RENU,SDT,184
RVNU,SDT,185
HBAR,BNB,186
HBAR,BTC,187
HBARU,SDT,188
NKN,BTC,189
NKNU,SDT,190
STX,BNB,191
STX,BTC,192
STXU,SDT,193
KAVA,BTC,194
KAVAU,SDT,195
ARPA,BTC,196
ARPAU,SDT,197
IOTXU,SDT,198
RLCU,SDT,199
CTXC,BTC,200
CTXCU,SDT,201
BCH,BNB,202
BCH,BTC,203
BCHU,SDT,204
BCHU,SDC,205
TROYU,SDT,206
VITE,BTC,207
VITEU,SDT,208
FTTU,SDT,209
BTC,TRY,210
BNB,TRY,211
ETH,TRY,212
XRP,TRY,213
USDT,TRY,214
BTC,EUR,215
ETH,EUR,216
BNB,EUR,217
XRP,EUR,218
EURU,SDT,219
OGN,BTC,220
OGNU,SDT,221
WRXU,SDT,222
LSKU,SDT,223
BNTU,SDT,224
LTO,BTC,225
LTOU,SDT,226
MBLU,SDT,227
COTI,BTC,228
COTIU,SDT,229
STPT,BTC,230
STPTU,SDT,231
BTC,ZAR,232
ETH,ZAR,233
USDT,ZAR,234
DATAU,SDT,235
SOL,BNB,236
SOL,BTC,237
SOLU,SDT,238
USDTI,DRT,239
CTSI,BTC,240
CTSIU,SDT,241
HIVE,BTC,242
HIVEU,SDT,243
CHR,BTC,244
CHRU,SDT,245
ARDRU,SDT,246
MDT,BTC,247
MDTU,SDT,248
STMXU,SDT,249
KNCU,SDT,250
LRCU,SDT,251
BTC,UAH,252
USDT,UAH,253
COMP,BTC,254
COMPU,SDT,255
SCU,SDT,256
ZENU,SDT,257
SXP,BTC,258
SNX,BTC,259
SNXU,SDT,260
VTHOU,SDT,261
DGBU,SDT,262
SXPU,SDT,263
IRIS,BTC,264
MKR,BTC,265
MKRU,SDT,266
RUNE,BNB,267
RUNE,BTC,268
DCRU,SDT,269
STORJU,SDT,270
FIO,BTC,271
AVA,BTC,272
MANAU,SDT,273
YFI,BTC,274
YFIU,SDT,275
BALU,SDT,276
BLZU,SDT,277
IRISU,SDT,278
KMDU,SDT,279
BTC,DAI,280
ETH,DAI,281
USDT,DAI,282
JST,BTC,283
JSTU,SDT,284
CRV,BTC,285
CRVU,SDT,286
SAND,BTC,287
SANDU,SDT,288
NMR,BTC,289
NMRU,SDT,290
DOT,BNB,291
DOT,BTC,292
DOTU,SDT,293
LUNAU,SDT,294
IDEX,BTC,295
RSRU,SDT,296
PAXG,BTC,297
PAXGU,SDT,298
TRB,BTC,299
TRBU,SDT,300
WBTC,BTC,301
WBTC,ETH,302
SUSHI,BTC,303
SUSHIU,SDT,304
KSM,BTC,305
KSMU,SDT,306
EGLD,BNB,307
EGLD,BTC,308
EGLDU,SDT,309
DIA,BTC,310
DIAU,SDT,311
RUNEU,SDT,312
FIOU,SDT,313
UMA,BTC,314
UMAU,SDT,315
LINK,TRY,316
BEL,BTC,317
BELU,SDT,318
WINGU,SDT,319
UNI,BTC,320
UNIU,SDT,321
OXT,BTC,322
OXTU,SDT,323
SUNU,SDT,324
AVAX,BNB,325
AVAX,BTC,326
AVAXU,SDT,327
FLM,BTC,328
FLMU,SDT,329
SCRT,BTC,330
CAKE,BNB,331
SXP,TRY,332
UTK,BTC,333
UTKU,SDT,334
XVS,BNB,335
XVS,BTC,336
XVSU,SDT,337
ALPHA,BTC,338
ALPHAU,SDT,339
VIDT,BTC,340
BTC,BRL,341
USDT,BRL,342
AAVE,BTC,343
AAVE,ETH,344
AAVEU,SDT,345
NEAR,BNB,346
NEAR,BTC,347
NEARU,SDT,348
FIL,BTC,349
FILU,SDT,350
INJ,BNB,351
INJ,BTC,352
